nicolas.alarcon.testlpic.AcercaDe
nicolas.alarcon.testlpic.AcercaDe: AcercaDe()
nicolas.alarcon.testlpic.Boot
nicolas.alarcon.testlpic.Boot: Boot()
nicolas.alarcon.testlpic.Boot: void lanzarPuntuaciones(android.view.View)
nicolas.alarcon.testlpic.Boot: void lanzarConfiguracion(android.view.View)
nicolas.alarcon.testlpic.Boot: void lanzarSalir(android.view.View)
nicolas.alarcon.testlpic.Boot: void lanzarRapidText(android.view.View)
nicolas.alarcon.testlpic.Boot: void button2print(android.view.View)
nicolas.alarcon.testlpic.Boot: void button3print(android.view.View)
nicolas.alarcon.testlpic.Boot: void llpic1print(android.view.View)
nicolas.alarcon.testlpic.Boot: void llpic2print(android.view.View)
nicolas.alarcon.testlpic.Boot: void llpic3print(android.view.View)
nicolas.alarcon.testlpic.Configuracion
nicolas.alarcon.testlpic.Configuracion: Configuracion()
nicolas.alarcon.testlpic.PideNombre
nicolas.alarcon.testlpic.PideNombre: PideNombre()
nicolas.alarcon.testlpic.PreguntasLpic
nicolas.alarcon.testlpic.PreguntasLpic: PreguntasLpic()
nicolas.alarcon.testlpic.PreguntasLpic: void siguientePregunta()
nicolas.alarcon.testlpic.Puntuaciones
nicolas.alarcon.testlpic.Puntuaciones: Puntuaciones()
nicolas.alarcon.testlpic.R$array: int tiposPreguntas
nicolas.alarcon.testlpic.R$array: int tiposPreguntasValores
nicolas.alarcon.testlpic.R$drawable: int cinco
nicolas.alarcon.testlpic.R$drawable: int cuatro
nicolas.alarcon.testlpic.R$drawable: int diez
nicolas.alarcon.testlpic.R$drawable: int dos
nicolas.alarcon.testlpic.R$drawable: int fondo
nicolas.alarcon.testlpic.R$drawable: int ic_action_search
nicolas.alarcon.testlpic.R$drawable: int ic_launcher
nicolas.alarcon.testlpic.R$drawable: int logo
nicolas.alarcon.testlpic.R$drawable: int logo2
nicolas.alarcon.testlpic.R$drawable: int nueve
nicolas.alarcon.testlpic.R$drawable: int ocho
